Date : 2023-08-25 16:10:17
Directory : c:\projets-info\MarconnetTechnologies
Total : 515 files,  31026 codes, 1509 comments, 2581 blanks, all 35116 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\projets-info\MarconnetTechnologies\README.md                                                           | Markdown     |         22 |          0 |         14 |         36 |
| c:\projets-info\MarconnetTechnologies\composer.json                                                       | JSON         |        108 |          0 |          1 |        109 |
| c:\projets-info\MarconnetTechnologies\composer.lock                                                       | JSON         |      8,320 |          0 |          1 |      8,321 |
| c:\projets-info\MarconnetTechnologies\config\bundles.php                                                  | PHP          |         18 |          0 |          2 |         20 |
| c:\projets-info\MarconnetTechnologies\config\packages\cache.yaml                                          | YAML         |          2 |         13 |          5 |         20 |
| c:\projets-info\MarconnetTechnologies\config\packages\debug.yaml                                          | YAML         |          3 |          2 |          1 |          6 |
| c:\projets-info\MarconnetTechnologies\config\packages\doctrine.yaml                                       | YAML         |         34 |          4 |          5 |         43 |
| c:\projets-info\MarconnetTechnologies\config\packages\doctrine_migrations.yaml                            | YAML         |          4 |          2 |          1 |          7 |
| c:\projets-info\MarconnetTechnologies\config\packages\fm_elfinder.yaml                                    | YAML         |         16 |          0 |          0 |         16 |
| c:\projets-info\MarconnetTechnologies\config\packages\framework.yaml                                      | YAML         |         15 |          6 |          4 |         25 |
| c:\projets-info\MarconnetTechnologies\config\packages\mailer.yaml                                         | YAML         |          3 |          0 |          1 |          4 |
| c:\projets-info\MarconnetTechnologies\config\packages\monolog.yaml                                        | YAML         |         50 |          8 |          4 |         62 |
| c:\projets-info\MarconnetTechnologies\config\packages\reset_password.yaml                                 | YAML         |          2 |          0 |          1 |          3 |
| c:\projets-info\MarconnetTechnologies\config\packages\routing.yaml                                        | YAML         |          7 |          3 |          3 |         13 |
| c:\projets-info\MarconnetTechnologies\config\packages\security.yaml                                       | YAML         |         33 |         15 |          6 |         54 |
| c:\projets-info\MarconnetTechnologies\config\packages\sensio_framework_extra.yaml                         | YAML         |          3 |          0 |          1 |          4 |
| c:\projets-info\MarconnetTechnologies\config\packages\translation.yaml                                    | YAML         |          6 |          7 |          1 |         14 |
| c:\projets-info\MarconnetTechnologies\config\packages\twig.yaml                                           | YAML         |          7 |          0 |          2 |          9 |
| c:\projets-info\MarconnetTechnologies\config\packages\validator.yaml                                      | YAML         |          7 |          4 |          3 |         14 |
| c:\projets-info\MarconnetTechnologies\config\packages\web_profiler.yaml                                   | YAML         |         14 |          0 |          4 |         18 |
| c:\projets-info\MarconnetTechnologies\config\preload.php                                                  | PHP          |          4 |          0 |          2 |          6 |
| c:\projets-info\MarconnetTechnologies\config\routes.yaml                                                  | YAML         |          3 |          0 |          1 |          4 |
| c:\projets-info\MarconnetTechnologies\config\routes\fm_elfinder.yaml                                      | YAML         |          2 |          0 |          0 |          2 |
| c:\projets-info\MarconnetTechnologies\config\routes\framework.yaml                                        | YAML         |          4 |          0 |          1 |          5 |
| c:\projets-info\MarconnetTechnologies\config\routes\web_profiler.yaml                                     | YAML         |          7 |          0 |          2 |          9 |
| c:\projets-info\MarconnetTechnologies\config\services.yaml                                                | YAML         |         22 |          0 |          5 |         27 |
| c:\projets-info\MarconnetTechnologies\docker-compose.override.yml                                         | YAML         |          8 |          4 |          3 |         15 |
| c:\projets-info\MarconnetTechnologies\docker-compose.yml                                                  | YAML         |         12 |          7 |          3 |         22 |
| c:\projets-info\MarconnetTechnologies\export database\symfonymt_categorie.sql                             | SQL          |         38 |         12 |          8 |         58 |
| c:\projets-info\MarconnetTechnologies\export database\symfonymt_doctrine_migration_versions.sql           | SQL          |         32 |         12 |          8 |         52 |
| c:\projets-info\MarconnetTechnologies\export database\symfonymt_marque.sql                                | SQL          |         33 |         12 |          8 |         53 |
| c:\projets-info\MarconnetTechnologies\export database\symfonymt_news.sql                                  | SQL          |         39 |         12 |          8 |         59 |
| c:\projets-info\MarconnetTechnologies\export database\symfonymt_produit.sql                               | SQL          |         57 |         12 |          8 |         77 |
| c:\projets-info\MarconnetTechnologies\export database\symfonymt_produit_produit.sql                       | SQL          |         36 |         12 |          8 |         56 |
| c:\projets-info\MarconnetTechnologies\export database\symfonymt_reset_password_request.sql                | SQL          |         38 |         12 |          8 |         58 |
| c:\projets-info\MarconnetTechnologies\export database\symfonymt_user.sql                                  | SQL          |         47 |         12 |          8 |         67 |
| c:\projets-info\MarconnetTechnologies\export database\symfonymt_utilisation.sql                           | SQL          |         41 |         12 |          8 |         61 |
| c:\projets-info\MarconnetTechnologies\export mysql\symfonymt_categorie.sql                                | SQL          |         36 |         12 |          8 |         56 |
| c:\projets-info\MarconnetTechnologies\export mysql\symfonymt_doctrine_migration_versions.sql              | SQL          |         33 |         12 |          8 |         53 |
| c:\projets-info\MarconnetTechnologies\export mysql\symfonymt_marque.sql                                   | SQL          |         33 |         12 |          8 |         53 |
| c:\projets-info\MarconnetTechnologies\export mysql\symfonymt_news.sql                                     | SQL          |         36 |         12 |          8 |         56 |
| c:\projets-info\MarconnetTechnologies\export mysql\symfonymt_produit.sql                                  | SQL          |         56 |         12 |          8 |         76 |
| c:\projets-info\MarconnetTechnologies\export mysql\symfonymt_reset_password_request.sql                   | SQL          |         38 |         12 |          8 |         58 |
| c:\projets-info\MarconnetTechnologies\export mysql\symfonymt_user.sql                                     | SQL          |         47 |         12 |          8 |         67 |
| c:\projets-info\MarconnetTechnologies\export mysql\symfonymt_utilisation.sql                              | SQL          |         39 |         12 |          8 |         59 |
| c:\projets-info\MarconnetTechnologies\formulaire de contact bootstrap epure\contact-form-11\css\style.css | CSS          |         95 |          1 |         18 |        114 |
| c:\projets-info\MarconnetTechnologies\formulaire de contact bootstrap epure\contact-form-11\index.html    | HTML         |        101 |         16 |         37 |        154 |
| c:\projets-info\MarconnetTechnologies\icones sympa\CSH\ikons.csh                                          | Shell Script |      1,609 |          1 |         15 |      1,625 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\alarm.svg                                          | XML          |         19 |          1 |          1 |         21 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\alt.svg                                            | XML          |         12 |          1 |          1 |         14 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\android.svg                                        | XML          |         25 |          1 |          1 |         27 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\apple.svg                                          | XML          |         17 |          1 |          1 |         19 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\appstore.svg                                       | XML          |         28 |          1 |          1 |         30 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\arrow_1.svg                                        | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\arrow_2.svg                                        | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\arrow_down.svg                                     | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\arrow_left.svg                                     | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\arrow_right.svg                                    | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\arrow_up.svg                                       | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\arrows.svg                                         | XML          |         21 |          1 |          1 |         23 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\arrows_horizontal.svg                              | XML          |         18 |          1 |          1 |         20 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\arrows_horizontal_2.svg                            | XML          |         17 |          1 |          1 |         19 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\arrows_vertical.svg                                | XML          |         18 |          1 |          1 |         20 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\arrows_vertical_2.svg                              | XML          |         17 |          1 |          1 |         19 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\bar_chart_1.svg                                    | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\bar_chart_2.svg                                    | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\bar_chart_3.svg                                    | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\bar_graph.svg                                      | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\basket.svg                                         | XML          |         20 |          1 |          1 |         22 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\basket_add.svg                                     | XML          |         21 |          1 |          1 |         23 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\basket_delete.svg                                  | XML          |         23 |          1 |          1 |         25 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\basket_ok.svg                                      | XML          |         22 |          1 |          1 |         24 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\basket_remove.svg                                  | XML          |         20 |          1 |          1 |         22 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\battery_1_3.svg                                    | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\battery_2_3.svg                                    | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\battery_empty.svg                                  | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\battery_full.svg                                   | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\behance.svg                                        | XML          |         19 |          1 |          1 |         21 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\bell.svg                                           | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\bin.svg                                            | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\block.svg                                          | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\bluetooth.svg                                      | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\book.svg                                           | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\book_1.svg                                         | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\book_2.svg                                         | XML          |         27 |          1 |          1 |         29 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\bookmark.svg                                       | XML          |         12 |          1 |          1 |         14 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\brightness_high.svg                                | XML          |         25 |          1 |          1 |         27 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\brightness_low.svg                                 | XML          |         24 |          1 |          1 |         26 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\browser.svg                                        | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\browser_add.svg                                    | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\browser_delete.svg                                 | XML          |         17 |          1 |          1 |         19 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\browser_layout_1.svg                               | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\browser_layout_2.svg                               | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\browser_layout_3.svg                               | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\browser_ok.svg                                     | XML          |         17 |          1 |          1 |         19 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\browser_remove.svg                                 | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\bullseye.svg                                       | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\calendar.svg                                       | XML          |         33 |          1 |          1 |         35 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\calendar_add.svg                                   | XML          |         17 |          1 |          1 |         19 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\calendar_ok.svg                                    | XML          |         17 |          1 |          1 |         19 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\camera.svg                                         | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\cassette.svg                                       | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\chart.svg                                          | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\chart_1_2.svg                                      | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\chart_1_4.svg                                      | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\chart_1_8.svg                                      | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\chart_3_4.svg                                      | XML          |         12 |          1 |          1 |         14 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\chart_3_8.svg                                      | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\chart_5_8.svg                                      | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\chart_7_8.svg                                      | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\circle.svg                                         | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\circle_delete.svg                                  | XML          |         17 |          1 |          1 |         19 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\circle_down.svg                                    | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\circle_fast_forward.svg                            | XML          |         17 |          1 |          1 |         19 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\circle_left.svg                                    | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\circle_minus.svg                                   | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\circle_ok.svg                                      | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\circle_pause.svg                                   | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\circle_play.svg                                    | XML          |         19 |          1 |          1 |         21 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\circle_plus.svg                                    | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\circle_rewind.svg                                  | XML          |         17 |          1 |          1 |         19 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\circle_right.svg                                   | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\circle_skip_next.svg                               | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\circle_skip_previous.svg                           | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\circle_stop.svg                                    | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\circle_up.svg                                      | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\clip.svg                                           | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\close.svg                                          | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\cloud.svg                                          | XML          |         30 |          1 |          1 |         32 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\cloud_download.svg                                 | XML          |         34 |          1 |          1 |         36 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\cloud_fail.svg                                     | XML          |         34 |          1 |          1 |         36 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\cloud_ok.svg                                       | XML          |         32 |          1 |          1 |         34 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\cloud_upload.svg                                   | XML          |         40 |          1 |          1 |         42 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\code.svg                                           | XML          |         20 |          1 |          1 |         22 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\cog.svg                                            | XML          |         22 |          1 |          1 |         24 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\columns.svg                                        | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\command.svg                                        | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\compass.svg                                        | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\computer_add.svg                                   | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\computer_delete.svg                                | XML          |         17 |          1 |          1 |         19 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\computer_download.svg                              | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\computer_ok.svg                                    | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\computer_remove.svg                                | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\computer_upload.svg                                | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\copy_1.svg                                         | XML          |         12 |          1 |          1 |         14 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\copy_2.svg                                         | XML          |         12 |          1 |          1 |         14 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\credit_card.svg                                    | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\crop.svg                                           | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\diskette.svg                                       | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\document.svg                                       | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\document_add.svg                                   | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\document_delete.svg                                | XML          |         19 |          1 |          1 |         21 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\document_download.svg                              | XML          |         17 |          1 |          1 |         19 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\document_ok.svg                                    | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\document_remove.svg                                | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\document_upload.svg                                | XML          |         17 |          1 |          1 |         19 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\documents.svg                                      | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\download.svg                                       | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\dribbble.svg                                       | XML          |         35 |          1 |          1 |         37 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\drop.svg                                           | XML          |         11 |          1 |          1 |         13 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\dropbox.svg                                        | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\eject.svg                                          | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\equalizer.svg                                      | XML          |         17 |          1 |          1 |         19 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\facebook_1.svg                                     | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\facebook_2.svg                                     | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\fast_forward.svg                                   | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\first_aid.svg                                      | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\folder.svg                                         | XML          |         13 |          1 |          1 |         15 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\folder_add.svg                                     | XML          |         15 |          1 |          1 |         17 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\folder_delete.svg                                  | XML          |         18 |          1 |          1 |         20 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\folder_ok.svg                                      | XML          |         16 |          1 |          1 |         18 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\folder_remove.svg                                  | XML          |         14 |          1 |          1 |         16 |
| c:\projets-info\MarconnetTechnologies\icones sympa\SVG\followers.svg                                      | XML          |         24 |          1 |          1 |         26 |
